Subject; Start Date; Start Time; End Date; End Time;  Description; Location
AL.T.I-1; 11/09/2020;  11.00;11/09/2020; 12.00;Hora de clase n�mero 1 de AL.T.I-1; Online
AL.T.I-1; 16/09/2020;  11.00;16/09/2020; 12.00;Hora de clase n�mero 2 de AL.T.I-1; Online
AL.T.I-1; 18/09/2020;  11.00;18/09/2020; 12.00;Hora de clase n�mero 3 de AL.T.I-1; Online
AL.T.I-1; 23/09/2020;  11.00;23/09/2020; 12.00;Hora de clase n�mero 4 de AL.T.I-1; Online
AL.T.I-1; 25/09/2020;  11.00;25/09/2020; 12.00;Hora de clase n�mero 5 de AL.T.I-1; Online
AL.T.I-1; 30/09/2020;  11.00;30/09/2020; 12.00;Hora de clase n�mero 6 de AL.T.I-1; Online
AL.T.I-1; 02/10/2020;  11.00;02/10/2020; 12.00;Hora de clase n�mero 7 de AL.T.I-1; Online
AL.T.I-1; 07/10/2020;  11.00;07/10/2020; 12.00;Hora de clase n�mero 8 de AL.T.I-1; Online
AL.T.I-1; 09/10/2020;  11.00;09/10/2020; 12.00;Hora de clase n�mero 9 de AL.T.I-1; Online
AL.T.I-1; 14/10/2020;  11.00;14/10/2020; 12.00;Hora de clase n�mero 10 de AL.T.I-1; Online
AL.T.I-1; 16/10/2020;  11.00;16/10/2020; 12.00;Hora de clase n�mero 11 de AL.T.I-1; Online
AL.T.I-1; 21/10/2020;  11.00;21/10/2020; 12.00;Hora de clase n�mero 12 de AL.T.I-1; Online
AL.T.I-1; 23/10/2020;  11.00;23/10/2020; 12.00;Hora de clase n�mero 13 de AL.T.I-1; Online
AL.T.I-1; 28/10/2020;  11.00;28/10/2020; 12.00;Hora de clase n�mero 14 de AL.T.I-1; Online
AL.T.I-1; 30/10/2020;  11.00;30/10/2020; 12.00;Hora de clase n�mero 15 de AL.T.I-1; Online
AL.T.I-1; 04/11/2020;  11.00;04/11/2020; 12.00;Hora de clase n�mero 16 de AL.T.I-1; Online
AL.T.I-1; 06/11/2020;  11.00;06/11/2020; 12.00;Hora de clase n�mero 17 de AL.T.I-1; Online
AL.T.I-1; 11/11/2020;  11.00;11/11/2020; 12.00;Hora de clase n�mero 18 de AL.T.I-1; Online
AL.T.I-1; 13/11/2020;  11.00;13/11/2020; 12.00;Hora de clase n�mero 19 de AL.T.I-1; Online
AL.T.I-1; 18/11/2020;  11.00;18/11/2020; 12.00;Hora de clase n�mero 20 de AL.T.I-1; Online
AL.T.I-1; 20/11/2020;  11.00;20/11/2020; 12.00;Hora de clase n�mero 21 de AL.T.I-1; Online
AL.T.I-1; 25/11/2020;  11.00;25/11/2020; 12.00;Hora de clase n�mero 22 de AL.T.I-1; Online
AL.T.I-1; 02/12/2020;  11.00;02/12/2020; 12.00;Hora de clase n�mero 23 de AL.T.I-1; Online
AL.T.I-1; 04/12/2020;  11.00;04/12/2020; 12.00;Hora de clase n�mero 24 de AL.T.I-1; Online
AL.T.I-1; 09/12/2020;  11.00;09/12/2020; 12.00;Hora de clase n�mero 25 de AL.T.I-1; Online
AL.T.I-1; 11/12/2020;  11.00;11/12/2020; 12.00;Hora de clase n�mero 26 de AL.T.I-1; Online
AL.S.1; 14/09/2020;  10.30;14/09/2020; 12.00;Hora de clase n�mero 1.5 de AL.S.1; A-2-01
AL.S.1; 28/09/2020;  10.30;28/09/2020; 12.00;Hora de clase n�mero 3 de AL.S.1; A-2-01
AL.S.1; 05/10/2020;  10.30;05/10/2020; 12.00;Hora de clase n�mero 4.5 de AL.S.1; A-2-01
AL.S.1; 14/10/2020;  17.30;14/10/2020; 19.00;Hora de clase n�mero 6 de AL.S.1; A-2-01
AL.S.1; 19/10/2020;  10.30;19/10/2020; 12.00;Hora de clase n�mero 7.5 de AL.S.1; A-2-01
AL.S.1; 26/10/2020;  10.30;26/10/2020; 12.00;Hora de clase n�mero 9 de AL.S.1; A-2-01
AL.S.1; 04/11/2020;  17.30;04/11/2020; 19.00;Hora de clase n�mero 10.5 de AL.S.1; A-2-01
AL.S.1; 09/11/2020;  10.30;09/11/2020; 12.00;Hora de clase n�mero 12 de AL.S.1; A-2-01
AL.S.1; 16/11/2020;  10.30;16/11/2020; 12.00;Hora de clase n�mero 13.5 de AL.S.1; A-2-01
AL.S.1; 18/11/2020;  17.30;18/11/2020; 19.00;Hora de clase n�mero 15 de AL.S.1; A-2-01
AL.S.1; 23/11/2020;  10.30;23/11/2020; 12.00;Hora de clase n�mero 16.5 de AL.S.1; A-2-01
AL.S.1; 30/11/2020;  10.30;30/11/2020; 12.00;Hora de clase n�mero 18 de AL.S.1; A-2-01
AL.S.1; 09/12/2020;  17.30;09/12/2020; 19.00;Hora de clase n�mero 19.5 de AL.S.1; A-2-01
AL.S.1; 14/12/2020;  10.30;14/12/2020; 12.00;Hora de clase n�mero 21 de AL.S.1; A-2-01
AL.S.2; 14/09/2020;  9.00;14/09/2020; 10.30;Hora de clase n�mero 1.5 de AL.S.2; A-2-02
AL.S.2; 28/09/2020;  9.00;28/09/2020; 10.30;Hora de clase n�mero 3 de AL.S.2; A-2-02
AL.S.2; 05/10/2020;  9.00;05/10/2020; 10.30;Hora de clase n�mero 4.5 de AL.S.2; A-2-02
AL.S.2; 14/10/2020;  16.00;14/10/2020; 17.30;Hora de clase n�mero 6 de AL.S.2; A-2-02
AL.S.2; 19/10/2020;  9.00;19/10/2020; 10.30;Hora de clase n�mero 7.5 de AL.S.2; A-2-02
AL.S.2; 26/10/2020;  9.00;26/10/2020; 10.30;Hora de clase n�mero 9 de AL.S.2; A-2-02
AL.S.2; 04/11/2020;  16.00;04/11/2020; 17.30;Hora de clase n�mero 10.5 de AL.S.2; A-2-02
AL.S.2; 09/11/2020;  9.00;09/11/2020; 10.30;Hora de clase n�mero 12 de AL.S.2; A-2-02
AL.S.2; 16/11/2020;  9.00;16/11/2020; 10.30;Hora de clase n�mero 13.5 de AL.S.2; A-2-02
AL.S.2; 18/11/2020;  16.00;18/11/2020; 17.30;Hora de clase n�mero 15 de AL.S.2; A-2-02
AL.S.2; 23/11/2020;  9.00;23/11/2020; 10.30;Hora de clase n�mero 16.5 de AL.S.2; A-2-02
AL.S.2; 30/11/2020;  9.00;30/11/2020; 10.30;Hora de clase n�mero 18 de AL.S.2; A-2-02
AL.S.2; 09/12/2020;  16.00;09/12/2020; 17.30;Hora de clase n�mero 19.5 de AL.S.2; A-2-02
AL.S.2; 14/12/2020;  9.00;14/12/2020; 10.30;Hora de clase n�mero 21 de AL.S.2; A-2-02
AL.S.3; 14/09/2020;  12.30;14/09/2020; 14.00;Hora de clase n�mero 1.5 de AL.S.3; A-S-01
AL.S.3; 28/09/2020;  12.30;28/09/2020; 14.00;Hora de clase n�mero 3 de AL.S.3; A-S-01
AL.S.3; 05/10/2020;  12.30;05/10/2020; 14.00;Hora de clase n�mero 4.5 de AL.S.3; A-S-01
AL.S.3; 14/10/2020;  19.00;14/10/2020; 20.30;Hora de clase n�mero 6 de AL.S.3; A-S-01
AL.S.3; 19/10/2020;  12.30;19/10/2020; 14.00;Hora de clase n�mero 7.5 de AL.S.3; A-S-01
AL.S.3; 26/10/2020;  12.30;26/10/2020; 14.00;Hora de clase n�mero 9 de AL.S.3; A-S-01
AL.S.3; 04/11/2020;  19.00;04/11/2020; 20.30;Hora de clase n�mero 10.5 de AL.S.3; A-S-01
AL.S.3; 09/11/2020;  12.30;09/11/2020; 14.00;Hora de clase n�mero 12 de AL.S.3; A-S-01
AL.S.3; 16/11/2020;  12.30;16/11/2020; 14.00;Hora de clase n�mero 13.5 de AL.S.3; A-S-01
AL.S.3; 18/11/2020;  19.00;18/11/2020; 20.30;Hora de clase n�mero 15 de AL.S.3; A-S-01
AL.S.3; 23/11/2020;  12.30;23/11/2020; 14.00;Hora de clase n�mero 16.5 de AL.S.3; A-S-01
AL.S.3; 30/11/2020;  12.30;30/11/2020; 14.00;Hora de clase n�mero 18 de AL.S.3; A-S-01
AL.S.3; 09/12/2020;  19.00;09/12/2020; 20.30;Hora de clase n�mero 19.5 de AL.S.3; A-S-01
AL.S.3; 14/12/2020;  12.30;14/12/2020; 14.00;Hora de clase n�mero 21 de AL.S.3; A-S-01
AL.S.I-1; 14/09/2020;  11.00;14/09/2020; 12.30;Hora de clase n�mero 1.5 de AL.S.I-1; A-B-01
AL.S.I-1; 28/09/2020;  11.00;28/09/2020; 12.30;Hora de clase n�mero 3 de AL.S.I-1; A-B-01
AL.S.I-1; 05/10/2020;  11.00;05/10/2020; 12.30;Hora de clase n�mero 4.5 de AL.S.I-1; A-B-01
AL.S.I-1; 19/10/2020;  11.00;19/10/2020; 12.30;Hora de clase n�mero 6 de AL.S.I-1; A-B-01
AL.S.I-1; 26/10/2020;  11.00;26/10/2020; 12.30;Hora de clase n�mero 7.5 de AL.S.I-1; A-B-01
AL.S.I-1; 09/11/2020;  11.00;09/11/2020; 12.30;Hora de clase n�mero 9 de AL.S.I-1; A-B-01
AL.S.I-1; 16/11/2020;  11.00;16/11/2020; 12.30;Hora de clase n�mero 10.5 de AL.S.I-1; A-B-01
AL.S.I-1; 23/11/2020;  11.00;23/11/2020; 12.30;Hora de clase n�mero 12 de AL.S.I-1; A-B-01
AL.S.I-1; 30/11/2020;  11.00;30/11/2020; 12.30;Hora de clase n�mero 13.5 de AL.S.I-1; A-B-01
AL.S.I-1; 14/12/2020;  11.00;14/12/2020; 12.30;Hora de clase n�mero 15 de AL.S.I-1; A-B-01
AL.S.I-2; 14/09/2020;  13.00;14/09/2020; 14.30;Hora de clase n�mero 1.5 de AL.S.I-2; A-B-02
AL.S.I-2; 28/09/2020;  13.00;28/09/2020; 14.30;Hora de clase n�mero 3 de AL.S.I-2; A-B-02
AL.S.I-2; 05/10/2020;  13.00;05/10/2020; 14.30;Hora de clase n�mero 4.5 de AL.S.I-2; A-B-02
AL.S.I-2; 19/10/2020;  13.00;19/10/2020; 14.30;Hora de clase n�mero 6 de AL.S.I-2; A-B-02
AL.S.I-2; 26/10/2020;  13.00;26/10/2020; 14.30;Hora de clase n�mero 7.5 de AL.S.I-2; A-B-02
AL.S.I-2; 09/11/2020;  13.00;09/11/2020; 14.30;Hora de clase n�mero 9 de AL.S.I-2; A-B-02
AL.S.I-2; 16/11/2020;  13.00;16/11/2020; 14.30;Hora de clase n�mero 10.5 de AL.S.I-2; A-B-02
AL.S.I-2; 23/11/2020;  13.00;23/11/2020; 14.30;Hora de clase n�mero 12 de AL.S.I-2; A-B-02
AL.S.I-2; 30/11/2020;  13.00;30/11/2020; 14.30;Hora de clase n�mero 13.5 de AL.S.I-2; A-B-02
AL.S.I-2; 14/12/2020;  13.00;14/12/2020; 14.30;Hora de clase n�mero 15 de AL.S.I-2; A-B-02
AL.L.1; 23/09/2020;  9.30;23/09/2020; 11.00;Hora de clase n�mero 1.5 de AL.L.1; Online
AL.L.1; 07/10/2020;  9.30;07/10/2020; 11.00;Hora de clase n�mero 3 de AL.L.1; Online
AL.L.1; 21/10/2020;  9.30;21/10/2020; 11.00;Hora de clase n�mero 4.5 de AL.L.1; Online
AL.L.1; 04/11/2020;  9.30;04/11/2020; 11.00;Hora de clase n�mero 6 de AL.L.1; Online
AL.L.1; 18/11/2020;  9.30;18/11/2020; 11.00;Hora de clase n�mero 7.5 de AL.L.1; Online
AL.L.1; 02/12/2020;  9.30;02/12/2020; 11.00;Hora de clase n�mero 9 de AL.L.1; Online
AL.L.2; 16/09/2020;  12.00;16/09/2020; 13.30;Hora de clase n�mero 1.5 de AL.L.2; Online
AL.L.2; 30/09/2020;  12.00;30/09/2020; 13.30;Hora de clase n�mero 3 de AL.L.2; Online
AL.L.2; 14/10/2020;  12.00;14/10/2020; 13.30;Hora de clase n�mero 4.5 de AL.L.2; Online
AL.L.2; 11/11/2020;  12.00;11/11/2020; 13.30;Hora de clase n�mero 6 de AL.L.2; Online
AL.L.2; 25/11/2020;  12.00;25/11/2020; 13.30;Hora de clase n�mero 7.5 de AL.L.2; Online
AL.L.2; 09/12/2020;  12.00;09/12/2020; 13.30;Hora de clase n�mero 9 de AL.L.2; Online
AL.L.3; 16/09/2020;  9.30;16/09/2020; 11.00;Hora de clase n�mero 1.5 de AL.L.3; Online
AL.L.3; 30/09/2020;  9.30;30/09/2020; 11.00;Hora de clase n�mero 3 de AL.L.3; Online
AL.L.3; 14/10/2020;  9.30;14/10/2020; 11.00;Hora de clase n�mero 4.5 de AL.L.3; Online
AL.L.3; 11/11/2020;  9.30;11/11/2020; 11.00;Hora de clase n�mero 6 de AL.L.3; Online
AL.L.3; 25/11/2020;  9.30;25/11/2020; 11.00;Hora de clase n�mero 7.5 de AL.L.3; Online
AL.L.3; 09/12/2020;  9.30;09/12/2020; 11.00;Hora de clase n�mero 9 de AL.L.3; Online
AL.L.4; 23/09/2020;  12.00;23/09/2020; 13.30;Hora de clase n�mero 1.5 de AL.L.4; Online
AL.L.4; 07/10/2020;  12.00;07/10/2020; 13.30;Hora de clase n�mero 3 de AL.L.4; Online
AL.L.4; 21/10/2020;  12.00;21/10/2020; 13.30;Hora de clase n�mero 4.5 de AL.L.4; Online
AL.L.4; 04/11/2020;  12.00;04/11/2020; 13.30;Hora de clase n�mero 6 de AL.L.4; Online
AL.L.4; 18/11/2020;  12.00;18/11/2020; 13.30;Hora de clase n�mero 7.5 de AL.L.4; Online
AL.L.4; 02/12/2020;  12.00;02/12/2020; 13.30;Hora de clase n�mero 9 de AL.L.4; Online
AL.L.5; 11/09/2020;  9.30;11/09/2020; 11.00;Hora de clase n�mero 1.5 de AL.L.5; Online
AL.L.5; 25/09/2020;  9.30;25/09/2020; 11.00;Hora de clase n�mero 3 de AL.L.5; Online
AL.L.5; 09/10/2020;  9.30;09/10/2020; 11.00;Hora de clase n�mero 4.5 de AL.L.5; Online
AL.L.5; 06/11/2020;  9.30;06/11/2020; 11.00;Hora de clase n�mero 6 de AL.L.5; Online
AL.L.5; 20/11/2020;  9.30;20/11/2020; 11.00;Hora de clase n�mero 7.5 de AL.L.5; Online
AL.L.5; 04/12/2020;  9.30;04/12/2020; 11.00;Hora de clase n�mero 9 de AL.L.5; Online
AL.L.6; 15/09/2020;  12.00;15/09/2020; 13.30;Hora de clase n�mero 1.5 de AL.L.6; Online
AL.L.6; 29/09/2020;  12.00;29/09/2020; 13.30;Hora de clase n�mero 3 de AL.L.6; Online
AL.L.6; 13/10/2020;  12.00;13/10/2020; 13.30;Hora de clase n�mero 4.5 de AL.L.6; Online
AL.L.6; 27/10/2020;  12.00;27/10/2020; 13.30;Hora de clase n�mero 6 de AL.L.6; Online
AL.L.6; 24/11/2020;  12.00;24/11/2020; 13.30;Hora de clase n�mero 7.5 de AL.L.6; Online
AL.L.6; 15/12/2020;  12.00;15/12/2020; 13.30;Hora de clase n�mero 9 de AL.L.6; Online
AL.L.7; 18/09/2020;  9.30;18/09/2020; 11.00;Hora de clase n�mero 1.5 de AL.L.7; Online
AL.L.7; 02/10/2020;  9.30;02/10/2020; 11.00;Hora de clase n�mero 3 de AL.L.7; Online
AL.L.7; 16/10/2020;  9.30;16/10/2020; 11.00;Hora de clase n�mero 4.5 de AL.L.7; Online
AL.L.7; 13/11/2020;  9.30;13/11/2020; 11.00;Hora de clase n�mero 6 de AL.L.7; Online
AL.L.7; 04/12/2020;  12.00;04/12/2020; 13.30;Hora de clase n�mero 7.5 de AL.L.7; Online
AL.L.7; 11/12/2020;  9.30;11/12/2020; 11.00;Hora de clase n�mero 9 de AL.L.7; Online
AL.L.8; 22/09/2020;  12.00;22/09/2020; 13.30;Hora de clase n�mero 1.5 de AL.L.8; Online
AL.L.8; 06/10/2020;  12.00;06/10/2020; 13.30;Hora de clase n�mero 3 de AL.L.8; Online
AL.L.8; 20/10/2020;  12.00;20/10/2020; 13.30;Hora de clase n�mero 4.5 de AL.L.8; Online
AL.L.8; 03/11/2020;  12.00;03/11/2020; 13.30;Hora de clase n�mero 6 de AL.L.8; Online
AL.L.8; 17/11/2020;  12.00;17/11/2020; 13.30;Hora de clase n�mero 7.5 de AL.L.8; Online
AL.L.8; 01/12/2020;  12.00;01/12/2020; 13.30;Hora de clase n�mero 9 de AL.L.8; Online
AL.L.9; 17/09/2020;  12.00;17/09/2020; 13.30;Hora de clase n�mero 1.5 de AL.L.9; Online
AL.L.9; 01/10/2020;  12.00;01/10/2020; 13.30;Hora de clase n�mero 3 de AL.L.9; Online
AL.L.9; 15/10/2020;  12.00;15/10/2020; 13.30;Hora de clase n�mero 4.5 de AL.L.9; Online
AL.L.9; 12/11/2020;  12.00;12/11/2020; 13.30;Hora de clase n�mero 6 de AL.L.9; Online
AL.L.9; 26/11/2020;  12.00;26/11/2020; 13.30;Hora de clase n�mero 7.5 de AL.L.9; Online
AL.L.9; 10/12/2020;  12.00;10/12/2020; 13.30;Hora de clase n�mero 9 de AL.L.9; Online
AL.L.I-1; 11/09/2020;  9.30;11/09/2020; 11.00;Hora de clase n�mero 1.5 de AL.L.I-1; Online
AL.L.I-1; 25/09/2020;  9.30;25/09/2020; 11.00;Hora de clase n�mero 3 de AL.L.I-1; Online
AL.L.I-1; 09/10/2020;  9.30;09/10/2020; 11.00;Hora de clase n�mero 4.5 de AL.L.I-1; Online
AL.L.I-1; 23/10/2020;  9.30;23/10/2020; 11.00;Hora de clase n�mero 6 de AL.L.I-1; Online
AL.L.I-1; 06/11/2020;  9.30;06/11/2020; 11.00;Hora de clase n�mero 7.5 de AL.L.I-1; Online
AL.L.I-1; 20/11/2020;  9.30;20/11/2020; 11.00;Hora de clase n�mero 9 de AL.L.I-1; Online
AL.L.I-2; 18/09/2020;  9.30;18/09/2020; 11.00;Hora de clase n�mero 1.5 de AL.L.I-2; Online
AL.L.I-2; 02/10/2020;  9.30;02/10/2020; 11.00;Hora de clase n�mero 3 de AL.L.I-2; Online
AL.L.I-2; 16/10/2020;  9.30;16/10/2020; 11.00;Hora de clase n�mero 4.5 de AL.L.I-2; Online
AL.L.I-2; 30/10/2020;  9.30;30/10/2020; 11.00;Hora de clase n�mero 6 de AL.L.I-2; Online
AL.L.I-2; 13/11/2020;  9.30;13/11/2020; 11.00;Hora de clase n�mero 7.5 de AL.L.I-2; Online
AL.L.I-2; 11/12/2020;  9.30;11/12/2020; 11.00;Hora de clase n�mero 9 de AL.L.I-2; Online
AL.L.I-3; 22/09/2020;  9.30;22/09/2020; 11.00;Hora de clase n�mero 1.5 de AL.L.I-3; Online
AL.L.I-3; 06/10/2020;  9.30;06/10/2020; 11.00;Hora de clase n�mero 3 de AL.L.I-3; Online
AL.L.I-3; 20/10/2020;  9.30;20/10/2020; 11.00;Hora de clase n�mero 4.5 de AL.L.I-3; Online
AL.L.I-3; 03/11/2020;  9.30;03/11/2020; 11.00;Hora de clase n�mero 6 de AL.L.I-3; Online
AL.L.I-3; 17/11/2020;  9.30;17/11/2020; 11.00;Hora de clase n�mero 7.5 de AL.L.I-3; Online
AL.L.I-3; 01/12/2020;  9.30;01/12/2020; 11.00;Hora de clase n�mero 9 de AL.L.I-3; Online
AL.L.I-4; 15/09/2020;  9.30;15/09/2020; 11.00;Hora de clase n�mero 1.5 de AL.L.I-4; Online
AL.L.I-4; 29/09/2020;  9.30;29/09/2020; 11.00;Hora de clase n�mero 3 de AL.L.I-4; Online
AL.L.I-4; 13/10/2020;  9.30;13/10/2020; 11.00;Hora de clase n�mero 4.5 de AL.L.I-4; Online
AL.L.I-4; 27/10/2020;  9.30;27/10/2020; 11.00;Hora de clase n�mero 6 de AL.L.I-4; Online
AL.L.I-4; 10/11/2020;  9.30;10/11/2020; 11.00;Hora de clase n�mero 7.5 de AL.L.I-4; Online
AL.L.I-4; 24/11/2020;  9.30;24/11/2020; 11.00;Hora de clase n�mero 9 de AL.L.I-4; Online
AL.L.I-5; 10/09/2020;  9.30;10/09/2020; 11.00;Hora de clase n�mero 1.5 de AL.L.I-5; Online
AL.L.I-5; 24/09/2020;  9.30;24/09/2020; 11.00;Hora de clase n�mero 3 de AL.L.I-5; Online
AL.L.I-5; 08/10/2020;  9.30;08/10/2020; 11.00;Hora de clase n�mero 4.5 de AL.L.I-5; Online
AL.L.I-5; 22/10/2020;  9.30;22/10/2020; 11.00;Hora de clase n�mero 6 de AL.L.I-5; Online
AL.L.I-5; 05/11/2020;  9.30;05/11/2020; 11.00;Hora de clase n�mero 7.5 de AL.L.I-5; Online
AL.L.I-5; 19/11/2020;  9.30;19/11/2020; 11.00;Hora de clase n�mero 9 de AL.L.I-5; Online
Cal.T.1; 11/09/2020;  11.00;11/09/2020; 12.00;Hora de clase n�mero 1 de Cal.T.1; Online
Cal.T.1; 16/09/2020;  11.00;16/09/2020; 12.00;Hora de clase n�mero 2 de Cal.T.1; Online
Cal.T.1; 18/09/2020;  11.00;18/09/2020; 12.00;Hora de clase n�mero 3 de Cal.T.1; Online
Cal.T.1; 23/09/2020;  11.00;23/09/2020; 12.00;Hora de clase n�mero 4 de Cal.T.1; Online
Cal.T.1; 25/09/2020;  11.00;25/09/2020; 12.00;Hora de clase n�mero 5 de Cal.T.1; Online
Cal.T.1; 30/09/2020;  11.00;30/09/2020; 12.00;Hora de clase n�mero 6 de Cal.T.1; Online
Cal.T.1; 02/10/2020;  11.00;02/10/2020; 12.00;Hora de clase n�mero 7 de Cal.T.1; Online
Cal.T.1; 07/10/2020;  11.00;07/10/2020; 12.00;Hora de clase n�mero 8 de Cal.T.1; Online
Cal.T.1; 09/10/2020;  11.00;09/10/2020; 12.00;Hora de clase n�mero 9 de Cal.T.1; Online
Cal.T.1; 14/10/2020;  11.00;14/10/2020; 12.00;Hora de clase n�mero 10 de Cal.T.1; Online
Cal.T.1; 16/10/2020;  11.00;16/10/2020; 12.00;Hora de clase n�mero 11 de Cal.T.1; Online
