Subject; Start Date; Start Time; End Date; End Time;  Description; Location
AL.T.2; 19/10/2021;  9.00;19/10/2021; 10.00;Hora de clase n�mero 9 de AL.T.2; A-2-02
AL.T.2; 20/10/2021;  17.00;20/10/2021; 18.30;Hora de clase n�mero 10.5 de AL.T.2; A-2-01
AL.T.2; 21/10/2021;  9.00;21/10/2021; 10.00;Hora de clase n�mero 11.5 de AL.T.2; A-2-02
AL.T.2; 26/10/2021;  9.00;26/10/2021; 10.00;Hora de clase n�mero 12.5 de AL.T.2; A-2-02
AL.T.2; 28/10/2021;  9.00;28/10/2021; 10.00;Hora de clase n�mero 13.5 de AL.T.2; A-2-02
AL.T.2; 02/11/2021;  9.00;02/11/2021; 10.00;Hora de clase n�mero 14.5 de AL.T.2; A-2-02
AL.T.2; 03/11/2021;  16.00;03/11/2021; 17.30;Hora de clase n�mero 16 de AL.T.2; A-2-01
AL.T.2; 09/11/2021;  9.00;09/11/2021; 10.00;Hora de clase n�mero 17 de AL.T.2; A-2-02
AL.T.2; 11/11/2021;  9.00;11/11/2021; 10.00;Hora de clase n�mero 18 de AL.T.2; A-2-02
AL.T.2; 12/11/2021;  09.00;12/11/2021; 10.00;Hora de clase n�mero 19 de AL.T.2; A-2-01
AL.T.2; 16/11/2021;  9.00;16/11/2021; 10.00;Hora de clase n�mero 20 de AL.T.2; A-2-02
AL.T.2; 18/11/2021;  9.00;18/11/2021; 10.00;Hora de clase n�mero 21 de AL.T.2; A-2-02
AL.T.2; 23/11/2021;  9.00;23/11/2021; 10.00;Hora de clase n�mero 22 de AL.T.2; A-2-02
AL.T.2; 25/11/2021;  9.00;25/11/2021; 10.00;Hora de clase n�mero 23 de AL.T.2; A-2-02
AL.T.2; 30/11/2021;  9.00;30/11/2021; 10.00;Hora de clase n�mero 24 de AL.T.2; A-2-02
AL.T.2; 02/12/2021;  9.00;02/12/2021; 10.00;Hora de clase n�mero 25 de AL.T.2; A-2-02
AL.T.2; 07/12/2021;  9.00;07/12/2021; 10.00;Hora de clase n�mero 26 de AL.T.2; A-2-02
AL.T.2; 14/12/2021;  9.00;14/12/2021; 10.00;Hora de clase n�mero 27 de AL.T.2; A-2-02
AL.T.2; 15/12/2021;  17.00;15/12/2021; 18.00;Hora de clase n�mero 28 de AL.T.2; A-2-02
AL.T.I-1; 10/09/2021;  11.00;10/09/2021; 12.00;Hora de clase n�mero 1 de AL.T.I-1; A-S-02
AL.T.I-1; 15/09/2021;  11.00;15/09/2021; 12.00;Hora de clase n�mero 2 de AL.T.I-1; A-S-02
AL.T.I-1; 17/09/2021;  11.00;17/09/2021; 12.00;Hora de clase n�mero 3 de AL.T.I-1; A-S-02
AL.T.I-1; 22/09/2021;  11.00;22/09/2021; 12.00;Hora de clase n�mero 4 de AL.T.I-1; A-S-02
AL.T.I-1; 24/09/2021;  11.00;24/09/2021; 12.00;Hora de clase n�mero 5 de AL.T.I-1; A-S-02
AL.T.I-1; 29/09/2021;  11.00;29/09/2021; 12.00;Hora de clase n�mero 6 de AL.T.I-1; A-S-02
AL.T.I-1; 01/10/2021;  11.00;01/10/2021; 12.00;Hora de clase n�mero 7 de AL.T.I-1; A-S-02
AL.T.I-1; 06/10/2021;  11.00;06/10/2021; 12.00;Hora de clase n�mero 8 de AL.T.I-1; A-S-02
AL.T.I-1; 08/10/2021;  11.00;08/10/2021; 12.00;Hora de clase n�mero 9 de AL.T.I-1; A-S-02
AL.T.I-1; 13/10/2021;  11.00;13/10/2021; 12.00;Hora de clase n�mero 10 de AL.T.I-1; A-S-02
AL.T.I-1; 15/10/2021;  11.00;15/10/2021; 12.00;Hora de clase n�mero 11 de AL.T.I-1; A-S-02
AL.T.I-1; 20/10/2021;  11.00;20/10/2021; 12.00;Hora de clase n�mero 12 de AL.T.I-1; A-S-02
AL.T.I-1; 22/10/2021;  11.00;22/10/2021; 12.00;Hora de clase n�mero 13 de AL.T.I-1; A-S-02
AL.T.I-1; 27/10/2021;  11.00;27/10/2021; 12.00;Hora de clase n�mero 14 de AL.T.I-1; A-S-02
AL.T.I-1; 29/10/2021;  11.00;29/10/2021; 12.00;Hora de clase n�mero 15 de AL.T.I-1; A-S-02
AL.T.I-1; 03/11/2021;  11.00;03/11/2021; 12.00;Hora de clase n�mero 16 de AL.T.I-1; A-S-02
AL.T.I-1; 05/11/2021;  11.00;05/11/2021; 12.00;Hora de clase n�mero 17 de AL.T.I-1; A-S-02
AL.T.I-1; 10/11/2021;  11.00;10/11/2021; 12.00;Hora de clase n�mero 18 de AL.T.I-1; A-S-02
AL.T.I-1; 12/11/2021;  11.00;12/11/2021; 12.00;Hora de clase n�mero 19 de AL.T.I-1; A-S-02
AL.T.I-1; 17/11/2021;  11.00;17/11/2021; 12.00;Hora de clase n�mero 20 de AL.T.I-1; A-S-02
AL.T.I-1; 19/11/2021;  11.00;19/11/2021; 12.00;Hora de clase n�mero 21 de AL.T.I-1; A-S-02
AL.T.I-1; 24/11/2021;  11.00;24/11/2021; 12.00;Hora de clase n�mero 22 de AL.T.I-1; A-S-02
AL.T.I-1; 01/12/2021;  11.00;01/12/2021; 12.00;Hora de clase n�mero 23 de AL.T.I-1; A-S-02
AL.T.I-1; 03/12/2021;  11.00;03/12/2021; 12.00;Hora de clase n�mero 24 de AL.T.I-1; A-S-02
AL.T.I-1; 10/12/2021;  11.00;10/12/2021; 12.00;Hora de clase n�mero 25 de AL.T.I-1; A-S-02
AL.T.I-1; 15/12/2021;  11.00;15/12/2021; 12.00;Hora de clase n�mero 26 de AL.T.I-1; A-S-02
AL.S.1; 13/09/2021;  10.30;13/09/2021; 12.00;Hora de clase n�mero 1.5 de AL.S.1; A-2-01
AL.S.1; 20/09/2021;  10.30;20/09/2021; 12.00;Hora de clase n�mero 3 de AL.S.1; A-2-01
AL.S.1; 27/09/2021;  10.30;27/09/2021; 12.00;Hora de clase n�mero 4.5 de AL.S.1; A-2-01
AL.S.1; 04/10/2021;  10.30;04/10/2021; 12.00;Hora de clase n�mero 6 de AL.S.1; A-2-01
AL.S.1; 11/10/2021;  10.30;11/10/2021; 12.00;Hora de clase n�mero 7.5 de AL.S.1; A-2-01
AL.S.1; 18/10/2021;  10.30;18/10/2021; 12.00;Hora de clase n�mero 9 de AL.S.1; A-2-01
AL.S.1; 25/10/2021;  10.30;25/10/2021; 12.00;Hora de clase n�mero 10.5 de AL.S.1; A-2-01
AL.S.1; 08/11/2021;  10.30;08/11/2021; 12.00;Hora de clase n�mero 12 de AL.S.1; A-2-01
AL.S.1; 15/11/2021;  10.30;15/11/2021; 12.00;Hora de clase n�mero 13.5 de AL.S.1; A-2-01
AL.S.1; 22/11/2021;  10.30;22/11/2021; 12.00;Hora de clase n�mero 15 de AL.S.1; A-2-01
AL.S.1; 29/11/2021;  10.30;29/11/2021; 12.00;Hora de clase n�mero 16.5 de AL.S.1; A-2-01
AL.S.1; 13/12/2021;  10.30;13/12/2021; 12.00;Hora de clase n�mero 18 de AL.S.1; A-2-01
AL.S.2; 13/09/2021;  9.00;13/09/2021; 10.30;Hora de clase n�mero 1.5 de AL.S.2; A-2-02
AL.S.2; 20/09/2021;  9.00;20/09/2021; 10.30;Hora de clase n�mero 3 de AL.S.2; A-2-02
AL.S.2; 27/09/2021;  9.00;27/09/2021; 10.30;Hora de clase n�mero 4.5 de AL.S.2; A-2-02
AL.S.2; 04/10/2021;  9.00;04/10/2021; 10.30;Hora de clase n�mero 6 de AL.S.2; A-2-02
AL.S.2; 11/10/2021;  9.00;11/10/2021; 10.30;Hora de clase n�mero 7.5 de AL.S.2; A-2-02
AL.S.2; 18/10/2021;  9.00;18/10/2021; 10.30;Hora de clase n�mero 9 de AL.S.2; A-2-02
AL.S.2; 25/10/2021;  9.00;25/10/2021; 10.30;Hora de clase n�mero 10.5 de AL.S.2; A-2-02
AL.S.2; 08/11/2021;  9.00;08/11/2021; 10.30;Hora de clase n�mero 12 de AL.S.2; A-2-02
AL.S.2; 15/11/2021;  9.00;15/11/2021; 10.30;Hora de clase n�mero 13.5 de AL.S.2; A-2-02
AL.S.2; 22/11/2021;  9.00;22/11/2021; 10.30;Hora de clase n�mero 15 de AL.S.2; A-2-02
AL.S.2; 29/11/2021;  9.00;29/11/2021; 10.30;Hora de clase n�mero 16.5 de AL.S.2; A-2-02
AL.S.2; 13/12/2021;  9.00;13/12/2021; 10.30;Hora de clase n�mero 18 de AL.S.2; A-2-02
AL.S.3; 13/09/2021;  12.30;13/09/2021; 14.00;Hora de clase n�mero 1.5 de AL.S.3; A-S-02
AL.S.3; 20/09/2021;  12.30;20/09/2021; 14.00;Hora de clase n�mero 3 de AL.S.3; A-S-02
AL.S.3; 27/09/2021;  12.30;27/09/2021; 14.00;Hora de clase n�mero 4.5 de AL.S.3; A-S-02
AL.S.3; 04/10/2021;  12.30;04/10/2021; 14.00;Hora de clase n�mero 6 de AL.S.3; A-S-02
AL.S.3; 11/10/2021;  12.30;11/10/2021; 14.00;Hora de clase n�mero 7.5 de AL.S.3; A-S-02
AL.S.3; 18/10/2021;  12.30;18/10/2021; 14.00;Hora de clase n�mero 9 de AL.S.3; A-S-02
AL.S.3; 25/10/2021;  12.30;25/10/2021; 14.00;Hora de clase n�mero 10.5 de AL.S.3; A-S-02
AL.S.3; 08/11/2021;  12.30;08/11/2021; 14.00;Hora de clase n�mero 12 de AL.S.3; A-S-02
AL.S.3; 15/11/2021;  12.30;15/11/2021; 14.00;Hora de clase n�mero 13.5 de AL.S.3; A-S-02
AL.S.3; 22/11/2021;  12.30;22/11/2021; 14.00;Hora de clase n�mero 15 de AL.S.3; A-S-02
AL.S.3; 29/11/2021;  12.30;29/11/2021; 14.00;Hora de clase n�mero 16.5 de AL.S.3; A-S-02
AL.S.3; 13/12/2021;  12.30;13/12/2021; 14.00;Hora de clase n�mero 18 de AL.S.3; A-S-02
AL.S.I-1; 13/09/2021;  11.00;13/09/2021; 12.30;Hora de clase n�mero 1.5 de AL.S.I-1; A-B-01
AL.S.I-1; 20/09/2021;  11.00;20/09/2021; 12.30;Hora de clase n�mero 3 de AL.S.I-1; A-B-01
AL.S.I-1; 27/09/2021;  11.00;27/09/2021; 12.30;Hora de clase n�mero 4.5 de AL.S.I-1; A-B-01
AL.S.I-1; 04/10/2021;  11.00;04/10/2021; 12.30;Hora de clase n�mero 6 de AL.S.I-1; A-B-01
AL.S.I-1; 11/10/2021;  11.00;11/10/2021; 12.30;Hora de clase n�mero 7.5 de AL.S.I-1; A-B-01
AL.S.I-1; 18/10/2021;  11.00;18/10/2021; 12.30;Hora de clase n�mero 9 de AL.S.I-1; A-B-01
AL.S.I-1; 25/10/2021;  11.00;25/10/2021; 12.30;Hora de clase n�mero 10.5 de AL.S.I-1; A-B-01
AL.S.I-1; 08/11/2021;  11.00;08/11/2021; 12.30;Hora de clase n�mero 12 de AL.S.I-1; A-B-01
AL.S.I-1; 15/11/2021;  11.00;15/11/2021; 12.30;Hora de clase n�mero 13.5 de AL.S.I-1; A-B-01
AL.S.I-1; 22/11/2021;  11.00;22/11/2021; 12.30;Hora de clase n�mero 15 de AL.S.I-1; A-B-01
AL.S.I-1; 29/11/2021;  11.00;29/11/2021; 12.30;Hora de clase n�mero 16.5 de AL.S.I-1; A-B-01
AL.S.I-1; 13/12/2021;  11.00;13/12/2021; 12.30;Hora de clase n�mero 18 de AL.S.I-1; A-B-01
AL.S.I-2; 13/09/2021;  13.00;13/09/2021; 14.30;Hora de clase n�mero 1.5 de AL.S.I-2; A-B-02
AL.S.I-2; 20/09/2021;  13.00;20/09/2021; 14.30;Hora de clase n�mero 3 de AL.S.I-2; A-B-02
AL.S.I-2; 27/09/2021;  13.00;27/09/2021; 14.30;Hora de clase n�mero 4.5 de AL.S.I-2; A-B-02
AL.S.I-2; 04/10/2021;  13.00;04/10/2021; 14.30;Hora de clase n�mero 6 de AL.S.I-2; A-B-02
AL.S.I-2; 11/10/2021;  13.00;11/10/2021; 14.30;Hora de clase n�mero 7.5 de AL.S.I-2; A-B-02
AL.S.I-2; 18/10/2021;  13.00;18/10/2021; 14.30;Hora de clase n�mero 9 de AL.S.I-2; A-B-02
AL.S.I-2; 25/10/2021;  13.00;25/10/2021; 14.30;Hora de clase n�mero 10.5 de AL.S.I-2; A-B-02
AL.S.I-2; 08/11/2021;  13.00;08/11/2021; 14.30;Hora de clase n�mero 12 de AL.S.I-2; A-B-02
AL.S.I-2; 15/11/2021;  13.00;15/11/2021; 14.30;Hora de clase n�mero 13.5 de AL.S.I-2; A-B-02
AL.S.I-2; 22/11/2021;  13.00;22/11/2021; 14.30;Hora de clase n�mero 15 de AL.S.I-2; A-B-02
AL.S.I-2; 29/11/2021;  13.00;29/11/2021; 14.30;Hora de clase n�mero 16.5 de AL.S.I-2; A-B-02
AL.S.I-2; 13/12/2021;  13.00;13/12/2021; 14.30;Hora de clase n�mero 18 de AL.S.I-2; A-B-02
AL.L.1; 22/09/2021;  9.30;22/09/2021; 11.00;Hora de clase n�mero 1.5 de AL.L.1; L-11
AL.L.1; 06/10/2021;  9.30;06/10/2021; 11.00;Hora de clase n�mero 3 de AL.L.1; L-11
AL.L.1; 20/10/2021;  9.30;20/10/2021; 11.00;Hora de clase n�mero 4.5 de AL.L.1; L-11
AL.L.1; 03/11/2021;  9.30;03/11/2021; 11.00;Hora de clase n�mero 6 de AL.L.1; L-11
AL.L.1; 17/11/2021;  9.30;17/11/2021; 11.00;Hora de clase n�mero 7.5 de AL.L.1; L-11
AL.L.1; 01/12/2021;  9.30;01/12/2021; 11.00;Hora de clase n�mero 9 de AL.L.1; L-11
AL.L.2; 15/09/2021;  12.00;15/09/2021; 13.30;Hora de clase n�mero 1.5 de AL.L.2; L-11
AL.L.2; 29/09/2021;  12.00;29/09/2021; 13.30;Hora de clase n�mero 3 de AL.L.2; L-11
AL.L.2; 13/10/2021;  12.00;13/10/2021; 13.30;Hora de clase n�mero 4.5 de AL.L.2; L-11
AL.L.2; 10/11/2021;  12.00;10/11/2021; 13.30;Hora de clase n�mero 6 de AL.L.2; L-11
AL.L.2; 24/11/2021;  12.00;24/11/2021; 13.30;Hora de clase n�mero 7.5 de AL.L.2; L-11
AL.L.2; 15/12/2021;  12.00;15/12/2021; 13.30;Hora de clase n�mero 9 de AL.L.2; L-11
AL.L.3; 15/09/2021;  9.30;15/09/2021; 11.00;Hora de clase n�mero 1.5 de AL.L.3; L-11
AL.L.3; 29/09/2021;  9.30;29/09/2021; 11.00;Hora de clase n�mero 3 de AL.L.3; L-11
AL.L.3; 13/10/2021;  9.30;13/10/2021; 11.00;Hora de clase n�mero 4.5 de AL.L.3; L-11
AL.L.3; 10/11/2021;  9.30;10/11/2021; 11.00;Hora de clase n�mero 6 de AL.L.3; L-11
AL.L.3; 24/11/2021;  9.30;24/11/2021; 11.00;Hora de clase n�mero 7.5 de AL.L.3; L-11
AL.L.3; 15/12/2021;  09.30;15/12/2021; 11.00;Hora de clase n�mero 9 de AL.L.3; L-11
AL.L.4; 22/09/2021;  12.00;22/09/2021; 13.30;Hora de clase n�mero 1.5 de AL.L.4; L-11
AL.L.4; 06/10/2021;  12.00;06/10/2021; 13.30;Hora de clase n�mero 3 de AL.L.4; L-11
AL.L.4; 20/10/2021;  12.00;20/10/2021; 13.30;Hora de clase n�mero 4.5 de AL.L.4; L-11
AL.L.4; 03/11/2021;  12.00;03/11/2021; 13.30;Hora de clase n�mero 6 de AL.L.4; L-11
AL.L.4; 17/11/2021;  12.00;17/11/2021; 13.30;Hora de clase n�mero 7.5 de AL.L.4; L-11
AL.L.4; 01/12/2021;  12.00;01/12/2021; 13.30;Hora de clase n�mero 9 de AL.L.4; L-11
AL.L.5; 24/09/2021;  9.30;24/09/2021; 11.00;Hora de clase n�mero 1.5 de AL.L.5; L-11
AL.L.5; 08/10/2021;  9.30;08/10/2021; 11.00;Hora de clase n�mero 3 de AL.L.5; L-11
AL.L.5; 22/10/2021;  9.30;22/10/2021; 11.00;Hora de clase n�mero 4.5 de AL.L.5; L-11
AL.L.5; 05/11/2021;  9.30;05/11/2021; 11.00;Hora de clase n�mero 6 de AL.L.5; L-11
AL.L.5; 19/11/2021;  9.30;19/11/2021; 11.00;Hora de clase n�mero 7.5 de AL.L.5; L-11
AL.L.5; 03/12/2021;  9.30;03/12/2021; 11.00;Hora de clase n�mero 9 de AL.L.5; L-11
AL.L.6; 14/09/2021;  12.00;14/09/2021; 13.30;Hora de clase n�mero 1.5 de AL.L.6; L-11
AL.L.6; 28/09/2021;  12.00;28/09/2021; 13.30;Hora de clase n�mero 3 de AL.L.6; L-11
AL.L.6; 26/10/2021;  12.00;26/10/2021; 13.30;Hora de clase n�mero 4.5 de AL.L.6; L-11
AL.L.6; 09/11/2021;  12.00;09/11/2021; 13.30;Hora de clase n�mero 6 de AL.L.6; L-11
AL.L.6; 23/11/2021;  12.00;23/11/2021; 13.30;Hora de clase n�mero 7.5 de AL.L.6; L-11
AL.L.6; 07/12/2021;  12.00;07/12/2021; 13.30;Hora de clase n�mero 9 de AL.L.6; L-11
AL.L.7; 17/09/2021;  9.30;17/09/2021; 11.00;Hora de clase n�mero 1.5 de AL.L.7; L-11
AL.L.7; 01/10/2021;  9.30;01/10/2021; 11.00;Hora de clase n�mero 3 de AL.L.7; L-11
AL.L.7; 15/10/2021;  9.30;15/10/2021; 11.00;Hora de clase n�mero 4.5 de AL.L.7; L-11
AL.L.7; 29/10/2021;  9.30;29/10/2021; 11.00;Hora de clase n�mero 6 de AL.L.7; L-11
AL.L.7; 03/12/2021;  12.00;03/12/2021; 13.30;Hora de clase n�mero 7.5 de AL.L.7; L-11
AL.L.7; 14/12/2021;  14.00;14/12/2021; 15.30;Hora de clase n�mero 9 de AL.L.7; L-14
AL.L.8; 05/10/2021;  12.00;05/10/2021; 13.30;Hora de clase n�mero 1.5 de AL.L.8; L-11
AL.L.8; 19/10/2021;  12.00;19/10/2021; 13.30;Hora de clase n�mero 3 de AL.L.8; L-11
AL.L.8; 02/11/2021;  12.00;02/11/2021; 13.30;Hora de clase n�mero 4.5 de AL.L.8; L-11
AL.L.8; 16/11/2021;  12.00;16/11/2021; 13.30;Hora de clase n�mero 6 de AL.L.8; L-11
AL.L.8; 30/11/2021;  12.00;30/11/2021; 13.30;Hora de clase n�mero 7.5 de AL.L.8; L-11
AL.L.8; 14/12/2021;  12.00;14/12/2021; 13.30;Hora de clase n�mero 9 de AL.L.8; L-11
AL.L.9; 16/09/2021;  12.00;16/09/2021; 13.30;Hora de clase n�mero 1.5 de AL.L.9; L-11
AL.L.9; 30/09/2021;  12.00;30/09/2021; 13.30;Hora de clase n�mero 3 de AL.L.9; L-11
AL.L.9; 14/10/2021;  12.00;14/10/2021; 13.30;Hora de clase n�mero 4.5 de AL.L.9; L-11
AL.L.9; 11/11/2021;  12.00;11/11/2021; 13.30;Hora de clase n�mero 6 de AL.L.9; L-11
AL.L.9; 25/11/2021;  12.00;25/11/2021; 13.30;Hora de clase n�mero 7.5 de AL.L.9; L-11
AL.L.9; 13/12/2021;  14.00;13/12/2021; 15.30;Hora de clase n�mero 9 de AL.L.9; L-14
AL.L.I-1; 10/09/2021;  9.30;10/09/2021; 11.00;Hora de clase n�mero 1.5 de AL.L.I-1; L-12
AL.L.I-1; 24/09/2021;  9.30;24/09/2021; 11.00;Hora de clase n�mero 3 de AL.L.I-1; L-12
AL.L.I-1; 08/10/2021;  9.30;08/10/2021; 11.00;Hora de clase n�mero 4.5 de AL.L.I-1; L-12
AL.L.I-1; 22/10/2021;  9.30;22/10/2021; 11.00;Hora de clase n�mero 6 de AL.L.I-1; L-12
AL.L.I-1; 05/11/2021;  9.30;05/11/2021; 11.00;Hora de clase n�mero 7.5 de AL.L.I-1; L-12
AL.L.I-1; 19/11/2021;  9.30;19/11/2021; 11.00;Hora de clase n�mero 9 de AL.L.I-1; L-12
AL.L.I-2; 17/09/2021;  9.30;17/09/2021; 11.00;Hora de clase n�mero 1.5 de AL.L.I-2; L-12
AL.L.I-2; 01/10/2021;  9.30;01/10/2021; 11.00;Hora de clase n�mero 3 de AL.L.I-2; L-12
AL.L.I-2; 15/10/2021;  9.30;15/10/2021; 11.00;Hora de clase n�mero 4.5 de AL.L.I-2; L-12
AL.L.I-2; 29/10/2021;  9.30;29/10/2021; 11.00;Hora de clase n�mero 6 de AL.L.I-2; L-12
AL.L.I-2; 12/11/2021;  9.30;12/11/2021; 11.00;Hora de clase n�mero 7.5 de AL.L.I-2; L-12
AL.L.I-2; 10/12/2021;  9.30;10/12/2021; 11.00;Hora de clase n�mero 9 de AL.L.I-2; L-12
AL.L.I-3; 05/10/2021;  9.30;05/10/2021; 11.00;Hora de clase n�mero 1.5 de AL.L.I-3; L-12
AL.L.I-3; 19/10/2021;  9.30;19/10/2021; 11.00;Hora de clase n�mero 3 de AL.L.I-3; L-12
AL.L.I-3; 02/11/2021;  9.30;02/11/2021; 11.00;Hora de clase n�mero 4.5 de AL.L.I-3; L-12
AL.L.I-3; 16/11/2021;  9.30;16/11/2021; 11.00;Hora de clase n�mero 6 de AL.L.I-3; L-12
AL.L.I-3; 30/11/2021;  9.30;30/11/2021; 11.00;Hora de clase n�mero 7.5 de AL.L.I-3; L-12
AL.L.I-3; 14/12/2021;  9.30;14/12/2021; 11.00;Hora de clase n�mero 9 de AL.L.I-3; L-12
AL.L.I-4; 14/09/2021;  9.30;14/09/2021; 11.00;Hora de clase n�mero 1.5 de AL.L.I-4; L-12
AL.L.I-4; 28/09/2021;  9.30;28/09/2021; 11.00;Hora de clase n�mero 3 de AL.L.I-4; L-12
AL.L.I-4; 26/10/2021;  9.30;26/10/2021; 11.00;Hora de clase n�mero 4.5 de AL.L.I-4; L-12
AL.L.I-4; 09/11/2021;  9.30;09/11/2021; 11.00;Hora de clase n�mero 6 de AL.L.I-4; L-12
AL.L.I-4; 23/11/2021;  9.30;23/11/2021; 11.00;Hora de clase n�mero 7.5 de AL.L.I-4; L-12
AL.L.I-4; 07/12/2021;  9.30;07/12/2021; 11.00;Hora de clase n�mero 9 de AL.L.I-4; L-12
AL.L.I-5; 23/09/2021;  9.30;23/09/2021; 11.00;Hora de clase n�mero 1.5 de AL.L.I-5; L-12
AL.L.I-5; 07/10/2021;  9.30;07/10/2021; 11.00;Hora de clase n�mero 3 de AL.L.I-5; L-12
AL.L.I-5; 21/10/2021;  9.30;21/10/2021; 11.00;Hora de clase n�mero 4.5 de AL.L.I-5; L-12
AL.L.I-5; 04/11/2021;  9.30;04/11/2021; 11.00;Hora de clase n�mero 6 de AL.L.I-5; L-12
AL.L.I-5; 18/11/2021;  9.30;18/11/2021; 11.00;Hora de clase n�mero 7.5 de AL.L.I-5; L-12
AL.L.I-5; 02/12/2021;  9.30;02/12/2021; 11.00;Hora de clase n�mero 9 de AL.L.I-5; L-12
Cal.T.1; 10/09/2021;  11.00;10/09/2021; 12.00;Hora de clase n�mero 1 de Cal.T.1; A-2-01
Cal.T.1; 15/09/2021;  11.00;15/09/2021; 12.00;Hora de clase n�mero 2 de Cal.T.1; A-2-01
Cal.T.1; 17/09/2021;  11.00;17/09/2021; 12.00;Hora de clase n�mero 3 de Cal.T.1; A-2-01
Cal.T.1; 22/09/2021;  11.00;22/09/2021; 12.00;Hora de clase n�mero 4 de Cal.T.1; A-2-01
Cal.T.1; 24/09/2021;  11.00;24/09/2021; 12.00;Hora de clase n�mero 5 de Cal.T.1; A-2-01
Cal.T.1; 29/09/2021;  11.00;29/09/2021; 12.00;Hora de clase n�mero 6 de Cal.T.1; A-2-01
