Subject; Start Date; Start Time; End Date; End Time;  Description; Location
AMD.T.1; 19/04/2022;  13.00;19/04/2022; 14.00;Hora de clase n�mero 22 de AMD.T.1; A-2-01
AMD.T.1; 20/04/2022;  12.00;20/04/2022; 13.00;Hora de clase n�mero 23 de AMD.T.1; A-2-01
AMD.T.1; 26/04/2022;  13.00;26/04/2022; 14.00;Hora de clase n�mero 24 de AMD.T.1; A-2-01
AMD.T.1; 27/04/2022;  12.00;27/04/2022; 13.00;Hora de clase n�mero 25 de AMD.T.1; A-2-01
AMD.T.1; 03/05/2022;  13.00;03/05/2022; 14.00;Hora de clase n�mero 26 de AMD.T.1; A-2-01
AMD.T.1; 04/05/2022;  12.00;04/05/2022; 13.00;Hora de clase n�mero 27 de AMD.T.1; A-2-01
AMD.T.2; 26/01/2022;  10.00;26/01/2022; 11.00;Hora de clase n�mero 1 de AMD.T.2; A-2-02
AMD.T.2; 01/02/2022;  11.00;01/02/2022; 12.00;Hora de clase n�mero 2 de AMD.T.2; A-S-01
AMD.T.2; 02/02/2022;  10.00;02/02/2022; 11.00;Hora de clase n�mero 3 de AMD.T.2; A-S-01
AMD.T.2; 08/02/2022;  11.00;08/02/2022; 12.00;Hora de clase n�mero 4 de AMD.T.2; A-S-01
AMD.T.2; 09/02/2022;  10.00;09/02/2022; 11.00;Hora de clase n�mero 5 de AMD.T.2; A-S-01
AMD.T.2; 15/02/2022;  11.00;15/02/2022; 12.00;Hora de clase n�mero 6 de AMD.T.2; A-S-01
AMD.T.2; 16/02/2022;  10.00;16/02/2022; 11.00;Hora de clase n�mero 7 de AMD.T.2; A-S-01
AMD.T.2; 22/02/2022;  11.00;22/02/2022; 12.00;Hora de clase n�mero 8 de AMD.T.2; A-S-01
AMD.T.2; 23/02/2022;  10.00;23/02/2022; 11.00;Hora de clase n�mero 9 de AMD.T.2; A-S-01
AMD.T.2; 01/03/2022;  11.00;01/03/2022; 12.00;Hora de clase n�mero 10 de AMD.T.2; A-S-01
AMD.T.2; 02/03/2022;  10.00;02/03/2022; 11.00;Hora de clase n�mero 11 de AMD.T.2; A-S-01
AMD.T.2; 08/03/2022;  11.00;08/03/2022; 12.00;Hora de clase n�mero 12 de AMD.T.2; A-S-01
AMD.T.2; 09/03/2022;  10.00;09/03/2022; 11.00;Hora de clase n�mero 13 de AMD.T.2; A-S-01
AMD.T.2; 15/03/2022;  11.00;15/03/2022; 12.00;Hora de clase n�mero 14 de AMD.T.2; A-S-01
AMD.T.2; 16/03/2022;  10.00;16/03/2022; 11.00;Hora de clase n�mero 15 de AMD.T.2; A-S-01
AMD.T.2; 22/03/2022;  11.00;22/03/2022; 12.00;Hora de clase n�mero 16 de AMD.T.2; A-S-01
AMD.T.2; 23/03/2022;  10.00;23/03/2022; 11.00;Hora de clase n�mero 17 de AMD.T.2; A-S-01
AMD.T.2; 29/03/2022;  11.00;29/03/2022; 12.00;Hora de clase n�mero 18 de AMD.T.2; A-S-01
AMD.T.2; 30/03/2022;  10.00;30/03/2022; 11.00;Hora de clase n�mero 19 de AMD.T.2; A-S-01
AMD.T.2; 05/04/2022;  11.00;05/04/2022; 12.00;Hora de clase n�mero 20 de AMD.T.2; A-S-01
AMD.T.2; 06/04/2022;  10.00;06/04/2022; 11.00;Hora de clase n�mero 21 de AMD.T.2; A-S-01
AMD.T.2; 19/04/2022;  11.00;19/04/2022; 12.00;Hora de clase n�mero 22 de AMD.T.2; A-S-01
AMD.T.2; 20/04/2022;  10.00;20/04/2022; 11.00;Hora de clase n�mero 23 de AMD.T.2; A-S-01
AMD.T.2; 26/04/2022;  11.00;26/04/2022; 12.00;Hora de clase n�mero 24 de AMD.T.2; A-S-01
AMD.T.2; 27/04/2022;  10.00;27/04/2022; 11.00;Hora de clase n�mero 25 de AMD.T.2; A-S-01
AMD.T.2; 03/05/2022;  11.00;03/05/2022; 12.00;Hora de clase n�mero 26 de AMD.T.2; A-S-01
AMD.T.2; 04/05/2022;  10.00;04/05/2022; 11.00;Hora de clase n�mero 27 de AMD.T.2; A-S-01
AMD.T.I-1; 26/01/2022;  11.00;26/01/2022; 12.00;Hora de clase n�mero 1 de AMD.T.I-1; A-S-02
AMD.T.I-1; 02/02/2022;  11.00;02/02/2022; 12.00;Hora de clase n�mero 2 de AMD.T.I-1; A-S-02
AMD.T.I-1; 04/02/2022;  11.00;04/02/2022; 12.00;Hora de clase n�mero 3 de AMD.T.I-1; A-S-02
AMD.T.I-1; 09/02/2022;  11.00;09/02/2022; 12.00;Hora de clase n�mero 4 de AMD.T.I-1; A-S-02
AMD.T.I-1; 11/02/2022;  11.00;11/02/2022; 12.00;Hora de clase n�mero 5 de AMD.T.I-1; A-S-02
AMD.T.I-1; 16/02/2022;  11.00;16/02/2022; 12.00;Hora de clase n�mero 6 de AMD.T.I-1; A-S-02
AMD.T.I-1; 18/02/2022;  11.00;18/02/2022; 12.00;Hora de clase n�mero 7 de AMD.T.I-1; A-S-02
AMD.T.I-1; 23/02/2022;  11.00;23/02/2022; 12.00;Hora de clase n�mero 8 de AMD.T.I-1; A-S-02
AMD.T.I-1; 25/02/2022;  11.00;25/02/2022; 12.00;Hora de clase n�mero 9 de AMD.T.I-1; A-S-02
AMD.T.I-1; 02/03/2022;  11.00;02/03/2022; 12.00;Hora de clase n�mero 10 de AMD.T.I-1; A-S-02
AMD.T.I-1; 04/03/2022;  11.00;04/03/2022; 12.00;Hora de clase n�mero 11 de AMD.T.I-1; A-S-02
AMD.T.I-1; 09/03/2022;  11.00;09/03/2022; 12.00;Hora de clase n�mero 12 de AMD.T.I-1; A-S-02
AMD.T.I-1; 11/03/2022;  11.00;11/03/2022; 12.00;Hora de clase n�mero 13 de AMD.T.I-1; A-S-02
AMD.T.I-1; 16/03/2022;  11.00;16/03/2022; 12.00;Hora de clase n�mero 14 de AMD.T.I-1; A-S-02
AMD.T.I-1; 18/03/2022;  11.00;18/03/2022; 12.00;Hora de clase n�mero 15 de AMD.T.I-1; A-S-02
AMD.T.I-1; 23/03/2022;  11.00;23/03/2022; 12.00;Hora de clase n�mero 16 de AMD.T.I-1; A-S-02
AMD.T.I-1; 25/03/2022;  11.00;25/03/2022; 12.00;Hora de clase n�mero 17 de AMD.T.I-1; A-S-02
AMD.T.I-1; 30/03/2022;  11.00;30/03/2022; 12.00;Hora de clase n�mero 18 de AMD.T.I-1; A-S-02
AMD.T.I-1; 01/04/2022;  11.00;01/04/2022; 12.00;Hora de clase n�mero 19 de AMD.T.I-1; A-S-02
AMD.T.I-1; 06/04/2022;  11.00;06/04/2022; 12.00;Hora de clase n�mero 20 de AMD.T.I-1; A-S-02
AMD.T.I-1; 08/04/2022;  11.00;08/04/2022; 12.00;Hora de clase n�mero 21 de AMD.T.I-1; A-S-02
AMD.T.I-1; 20/04/2022;  11.00;20/04/2022; 12.00;Hora de clase n�mero 22 de AMD.T.I-1; A-S-02
AMD.T.I-1; 22/04/2022;  11.00;22/04/2022; 12.00;Hora de clase n�mero 23 de AMD.T.I-1; A-S-02
AMD.T.I-1; 27/04/2022;  11.00;27/04/2022; 12.00;Hora de clase n�mero 24 de AMD.T.I-1; A-S-02
AMD.T.I-1; 29/04/2022;  11.00;29/04/2022; 12.00;Hora de clase n�mero 25 de AMD.T.I-1; A-S-02
AMD.T.I-1; 04/05/2022;  11.00;04/05/2022; 12.00;Hora de clase n�mero 26 de AMD.T.I-1; A-S-02
AMD.T.I-1; 06/05/2022;  11.00;06/05/2022; 12.00;Hora de clase n�mero 27 de AMD.T.I-1; A-S-02
AMD.S.1; 31/01/2022;  12.00;31/01/2022; 13.00;Hora de clase n�mero 1 de AMD.S.1; A-2-01
AMD.S.1; 07/02/2022;  12.00;07/02/2022; 13.00;Hora de clase n�mero 2 de AMD.S.1; A-2-01
AMD.S.1; 14/02/2022;  12.00;14/02/2022; 13.00;Hora de clase n�mero 3 de AMD.S.1; A-2-01
AMD.S.1; 21/02/2022;  12.00;21/02/2022; 13.00;Hora de clase n�mero 4 de AMD.S.1; A-2-01
AMD.S.1; 28/02/2022;  12.00;28/02/2022; 13.00;Hora de clase n�mero 5 de AMD.S.1; A-2-01
AMD.S.1; 07/03/2022;  12.00;07/03/2022; 13.00;Hora de clase n�mero 6 de AMD.S.1; A-2-01
AMD.S.1; 14/03/2022;  12.00;14/03/2022; 13.00;Hora de clase n�mero 7 de AMD.S.1; A-2-01
AMD.S.1; 21/03/2022;  12.00;21/03/2022; 13.00;Hora de clase n�mero 8 de AMD.S.1; A-2-01
AMD.S.1; 28/03/2022;  12.00;28/03/2022; 13.00;Hora de clase n�mero 9 de AMD.S.1; A-2-01
AMD.S.1; 04/04/2022;  12.00;04/04/2022; 13.00;Hora de clase n�mero 10 de AMD.S.1; A-2-01
AMD.S.1; 18/04/2022;  12.00;18/04/2022; 13.00;Hora de clase n�mero 11 de AMD.S.1; A-2-01
AMD.S.1; 25/04/2022;  12.00;25/04/2022; 13.00;Hora de clase n�mero 12 de AMD.S.1; A-2-01
AMD.S.2; 31/01/2022;  13.00;31/01/2022; 14.00;Hora de clase n�mero 1 de AMD.S.2; A-S-02
AMD.S.2; 07/02/2022;  13.00;07/02/2022; 14.00;Hora de clase n�mero 2 de AMD.S.2; A-S-02
AMD.S.2; 14/02/2022;  13.00;14/02/2022; 14.00;Hora de clase n�mero 3 de AMD.S.2; A-S-02
AMD.S.2; 21/02/2022;  13.00;21/02/2022; 14.00;Hora de clase n�mero 4 de AMD.S.2; A-S-02
AMD.S.2; 28/02/2022;  13.00;28/02/2022; 14.00;Hora de clase n�mero 5 de AMD.S.2; A-S-02
AMD.S.2; 07/03/2022;  13.00;07/03/2022; 14.00;Hora de clase n�mero 6 de AMD.S.2; A-S-02
AMD.S.2; 14/03/2022;  13.00;14/03/2022; 14.00;Hora de clase n�mero 7 de AMD.S.2; A-S-02
AMD.S.2; 21/03/2022;  13.00;21/03/2022; 14.00;Hora de clase n�mero 8 de AMD.S.2; A-S-02
AMD.S.2; 28/03/2022;  13.00;28/03/2022; 14.00;Hora de clase n�mero 9 de AMD.S.2; A-S-02
AMD.S.2; 04/04/2022;  13.00;04/04/2022; 14.00;Hora de clase n�mero 10 de AMD.S.2; A-S-02
AMD.S.2; 18/04/2022;  13.00;18/04/2022; 14.00;Hora de clase n�mero 11 de AMD.S.2; A-S-02
AMD.S.2; 25/04/2022;  13.00;25/04/2022; 14.00;Hora de clase n�mero 12 de AMD.S.2; A-S-02
AMD.S.3; 31/01/2022;  10.00;31/01/2022; 11.00;Hora de clase n�mero 1 de AMD.S.3; A-S-01
AMD.S.3; 07/02/2022;  10.00;07/02/2022; 11.00;Hora de clase n�mero 2 de AMD.S.3; A-S-01
AMD.S.3; 14/02/2022;  10.00;14/02/2022; 11.00;Hora de clase n�mero 3 de AMD.S.3; A-S-01
AMD.S.3; 21/02/2022;  10.00;21/02/2022; 11.00;Hora de clase n�mero 4 de AMD.S.3; A-S-01
AMD.S.3; 28/02/2022;  10.00;28/02/2022; 11.00;Hora de clase n�mero 5 de AMD.S.3; A-S-01
AMD.S.3; 07/03/2022;  10.00;07/03/2022; 11.00;Hora de clase n�mero 6 de AMD.S.3; A-S-01
AMD.S.3; 14/03/2022;  10.00;14/03/2022; 11.00;Hora de clase n�mero 7 de AMD.S.3; A-S-01
AMD.S.3; 21/03/2022;  10.00;21/03/2022; 11.00;Hora de clase n�mero 8 de AMD.S.3; A-S-01
AMD.S.3; 28/03/2022;  10.00;28/03/2022; 11.00;Hora de clase n�mero 9 de AMD.S.3; A-S-01
AMD.S.3; 04/04/2022;  10.00;04/04/2022; 11.00;Hora de clase n�mero 10 de AMD.S.3; A-S-01
AMD.S.3; 18/04/2022;  10.00;18/04/2022; 11.00;Hora de clase n�mero 11 de AMD.S.3; A-S-01
AMD.S.3; 25/04/2022;  10.00;25/04/2022; 11.00;Hora de clase n�mero 12 de AMD.S.3; A-S-01
AMD.S.4; 31/01/2022;  9.00;31/01/2022; 10.00;Hora de clase n�mero 1 de AMD.S.4; A-S-01
AMD.S.4; 07/02/2022;  9.00;07/02/2022; 10.00;Hora de clase n�mero 2 de AMD.S.4; A-S-01
AMD.S.4; 14/02/2022;  9.00;14/02/2022; 10.00;Hora de clase n�mero 3 de AMD.S.4; A-S-01
AMD.S.4; 21/02/2022;  9.00;21/02/2022; 10.00;Hora de clase n�mero 4 de AMD.S.4; A-S-01
AMD.S.4; 28/02/2022;  9.00;28/02/2022; 10.00;Hora de clase n�mero 5 de AMD.S.4; A-S-01
AMD.S.4; 07/03/2022;  9.00;07/03/2022; 10.00;Hora de clase n�mero 6 de AMD.S.4; A-S-01
AMD.S.4; 14/03/2022;  9.00;14/03/2022; 10.00;Hora de clase n�mero 7 de AMD.S.4; A-S-01
AMD.S.4; 21/03/2022;  9.00;21/03/2022; 10.00;Hora de clase n�mero 8 de AMD.S.4; A-S-01
AMD.S.4; 28/03/2022;  9.00;28/03/2022; 10.00;Hora de clase n�mero 9 de AMD.S.4; A-S-01
AMD.S.4; 04/04/2022;  9.00;04/04/2022; 10.00;Hora de clase n�mero 10 de AMD.S.4; A-S-01
AMD.S.4; 18/04/2022;  9.00;18/04/2022; 10.00;Hora de clase n�mero 11 de AMD.S.4; A-S-01
AMD.S.4; 25/04/2022;  9.00;25/04/2022; 10.00;Hora de clase n�mero 12 de AMD.S.4; A-S-01
AMD.S.I-1; 31/01/2022;  12.00;31/01/2022; 13.00;Hora de clase n�mero 1 de AMD.S.I-1; A-B-01
AMD.S.I-1; 07/02/2022;  12.00;07/02/2022; 13.00;Hora de clase n�mero 2 de AMD.S.I-1; A-B-01
AMD.S.I-1; 14/02/2022;  12.00;14/02/2022; 13.00;Hora de clase n�mero 3 de AMD.S.I-1; A-B-01
AMD.S.I-1; 21/02/2022;  12.00;21/02/2022; 13.00;Hora de clase n�mero 4 de AMD.S.I-1; A-B-01
AMD.S.I-1; 28/02/2022;  12.00;28/02/2022; 13.00;Hora de clase n�mero 5 de AMD.S.I-1; A-B-01
AMD.S.I-1; 07/03/2022;  12.00;07/03/2022; 13.00;Hora de clase n�mero 6 de AMD.S.I-1; A-B-01
AMD.S.I-1; 14/03/2022;  12.00;14/03/2022; 13.00;Hora de clase n�mero 7 de AMD.S.I-1; A-B-01
AMD.S.I-1; 21/03/2022;  12.00;21/03/2022; 13.00;Hora de clase n�mero 8 de AMD.S.I-1; A-B-01
AMD.S.I-1; 28/03/2022;  12.00;28/03/2022; 13.00;Hora de clase n�mero 9 de AMD.S.I-1; A-B-01
AMD.S.I-1; 04/04/2022;  12.00;04/04/2022; 13.00;Hora de clase n�mero 10 de AMD.S.I-1; A-B-01
AMD.S.I-1; 18/04/2022;  12.00;18/04/2022; 13.00;Hora de clase n�mero 11 de AMD.S.I-1; A-B-01
AMD.S.I-1; 25/04/2022;  12.00;25/04/2022; 13.00;Hora de clase n�mero 12 de AMD.S.I-1; A-B-01
AMD.S.I-2; 31/01/2022;  11.00;31/01/2022; 12.00;Hora de clase n�mero 1 de AMD.S.I-2; A-B-02
AMD.S.I-2; 07/02/2022;  11.00;07/02/2022; 12.00;Hora de clase n�mero 2 de AMD.S.I-2; A-B-02
AMD.S.I-2; 14/02/2022;  11.00;14/02/2022; 12.00;Hora de clase n�mero 3 de AMD.S.I-2; A-B-02
AMD.S.I-2; 21/02/2022;  11.00;21/02/2022; 12.00;Hora de clase n�mero 4 de AMD.S.I-2; A-B-02
AMD.S.I-2; 28/02/2022;  11.00;28/02/2022; 12.00;Hora de clase n�mero 5 de AMD.S.I-2; A-B-02
AMD.S.I-2; 07/03/2022;  11.00;07/03/2022; 12.00;Hora de clase n�mero 6 de AMD.S.I-2; A-B-02
AMD.S.I-2; 14/03/2022;  11.00;14/03/2022; 12.00;Hora de clase n�mero 7 de AMD.S.I-2; A-B-02
AMD.S.I-2; 21/03/2022;  11.00;21/03/2022; 12.00;Hora de clase n�mero 8 de AMD.S.I-2; A-B-02
AMD.S.I-2; 28/03/2022;  11.00;28/03/2022; 12.00;Hora de clase n�mero 9 de AMD.S.I-2; A-B-02
AMD.S.I-2; 04/04/2022;  11.00;04/04/2022; 12.00;Hora de clase n�mero 10 de AMD.S.I-2; A-B-02
AMD.S.I-2; 18/04/2022;  11.00;18/04/2022; 12.00;Hora de clase n�mero 11 de AMD.S.I-2; A-B-02
AMD.S.I-2; 25/04/2022;  11.00;25/04/2022; 12.00;Hora de clase n�mero 12 de AMD.S.I-2; A-B-02
AMD.L.1; 02/02/2022;  9.00;02/02/2022; 10.00;Hora de clase n�mero 1 de AMD.L.1; L-05
AMD.L.1; 09/02/2022;  9.00;09/02/2022; 10.00;Hora de clase n�mero 2 de AMD.L.1; L-05
AMD.L.1; 16/02/2022;  9.00;16/02/2022; 10.00;Hora de clase n�mero 3 de AMD.L.1; L-05
AMD.L.1; 23/02/2022;  9.00;23/02/2022; 10.00;Hora de clase n�mero 4 de AMD.L.1; L-05
AMD.L.1; 02/03/2022;  9.00;02/03/2022; 10.00;Hora de clase n�mero 5 de AMD.L.1; L-05
AMD.L.1; 09/03/2022;  9.00;09/03/2022; 10.00;Hora de clase n�mero 6 de AMD.L.1; L-05
AMD.L.1; 16/03/2022;  9.00;16/03/2022; 10.00;Hora de clase n�mero 7 de AMD.L.1; L-05
AMD.L.1; 23/03/2022;  9.00;23/03/2022; 10.00;Hora de clase n�mero 8 de AMD.L.1; L-05
AMD.L.1; 30/03/2022;  9.00;30/03/2022; 10.00;Hora de clase n�mero 9 de AMD.L.1; L-05
AMD.L.1; 06/04/2022;  9.00;06/04/2022; 10.00;Hora de clase n�mero 10 de AMD.L.1; L-05
AMD.L.1; 20/04/2022;  9.00;20/04/2022; 10.00;Hora de clase n�mero 11 de AMD.L.1; L-05
AMD.L.1; 27/04/2022;  9.00;27/04/2022; 10.00;Hora de clase n�mero 12 de AMD.L.1; L-05
AMD.L.1; 04/05/2022;  9.00;04/05/2022; 10.00;Hora de clase n�mero 13 de AMD.L.1; L-05
AMD.L.2; 03/02/2022;  12.00;03/02/2022; 13.00;Hora de clase n�mero 1 de AMD.L.2; L-05
AMD.L.2; 10/02/2022;  12.00;10/02/2022; 13.00;Hora de clase n�mero 2 de AMD.L.2; L-05
AMD.L.2; 17/02/2022;  12.00;17/02/2022; 13.00;Hora de clase n�mero 3 de AMD.L.2; L-05
AMD.L.2; 24/02/2022;  12.00;24/02/2022; 13.00;Hora de clase n�mero 4 de AMD.L.2; L-05
AMD.L.2; 03/03/2022;  12.00;03/03/2022; 13.00;Hora de clase n�mero 5 de AMD.L.2; L-05
AMD.L.2; 10/03/2022;  12.00;10/03/2022; 13.00;Hora de clase n�mero 6 de AMD.L.2; L-05
AMD.L.2; 17/03/2022;  12.00;17/03/2022; 13.00;Hora de clase n�mero 7 de AMD.L.2; L-05
AMD.L.2; 24/03/2022;  12.00;24/03/2022; 13.00;Hora de clase n�mero 8 de AMD.L.2; L-05
AMD.L.2; 31/03/2022;  12.00;31/03/2022; 13.00;Hora de clase n�mero 9 de AMD.L.2; L-05
AMD.L.2; 07/04/2022;  12.00;07/04/2022; 13.00;Hora de clase n�mero 10 de AMD.L.2; L-05
AMD.L.2; 21/04/2022;  12.00;21/04/2022; 13.00;Hora de clase n�mero 11 de AMD.L.2; L-05
AMD.L.2; 28/04/2022;  12.00;28/04/2022; 13.00;Hora de clase n�mero 12 de AMD.L.2; L-05
AMD.L.2; 05/05/2022;  12.00;05/05/2022; 13.00;Hora de clase n�mero 13 de AMD.L.2; L-05
AMD.L.3; 02/02/2022;  10.00;02/02/2022; 11.00;Hora de clase n�mero 1 de AMD.L.3; L-05
AMD.L.3; 09/02/2022;  10.00;09/02/2022; 11.00;Hora de clase n�mero 2 de AMD.L.3; L-05
AMD.L.3; 16/02/2022;  10.00;16/02/2022; 11.00;Hora de clase n�mero 3 de AMD.L.3; L-05
AMD.L.3; 23/02/2022;  10.00;23/02/2022; 11.00;Hora de clase n�mero 4 de AMD.L.3; L-05
AMD.L.3; 02/03/2022;  10.00;02/03/2022; 11.00;Hora de clase n�mero 5 de AMD.L.3; L-05
AMD.L.3; 09/03/2022;  10.00;09/03/2022; 11.00;Hora de clase n�mero 6 de AMD.L.3; L-05
AMD.L.3; 16/03/2022;  10.00;16/03/2022; 11.00;Hora de clase n�mero 7 de AMD.L.3; L-05
AMD.L.3; 23/03/2022;  10.00;23/03/2022; 11.00;Hora de clase n�mero 8 de AMD.L.3; L-05
AMD.L.3; 30/03/2022;  10.00;30/03/2022; 11.00;Hora de clase n�mero 9 de AMD.L.3; L-05
AMD.L.3; 06/04/2022;  10.00;06/04/2022; 11.00;Hora de clase n�mero 10 de AMD.L.3; L-05
AMD.L.3; 20/04/2022;  10.00;20/04/2022; 11.00;Hora de clase n�mero 11 de AMD.L.3; L-05
AMD.L.3; 27/04/2022;  10.00;27/04/2022; 11.00;Hora de clase n�mero 12 de AMD.L.3; L-05
AMD.L.3; 04/05/2022;  10.00;04/05/2022; 11.00;Hora de clase n�mero 13 de AMD.L.3; L-05
AMD.L.4; 03/02/2022;  13.00;03/02/2022; 14.00;Hora de clase n�mero 1 de AMD.L.4; L-05
AMD.L.4; 10/02/2022;  13.00;10/02/2022; 14.00;Hora de clase n�mero 2 de AMD.L.4; L-05
AMD.L.4; 17/02/2022;  13.00;17/02/2022; 14.00;Hora de clase n�mero 3 de AMD.L.4; L-05
AMD.L.4; 24/02/2022;  13.00;24/02/2022; 14.00;Hora de clase n�mero 4 de AMD.L.4; L-05
AMD.L.4; 03/03/2022;  13.00;03/03/2022; 14.00;Hora de clase n�mero 5 de AMD.L.4; L-05
AMD.L.4; 10/03/2022;  13.00;10/03/2022; 14.00;Hora de clase n�mero 6 de AMD.L.4; L-05
AMD.L.4; 17/03/2022;  13.00;17/03/2022; 14.00;Hora de clase n�mero 7 de AMD.L.4; L-05
AMD.L.4; 24/03/2022;  13.00;24/03/2022; 14.00;Hora de clase n�mero 8 de AMD.L.4; L-05
AMD.L.4; 31/03/2022;  13.00;31/03/2022; 14.00;Hora de clase n�mero 9 de AMD.L.4; L-05
AMD.L.4; 07/04/2022;  13.00;07/04/2022; 14.00;Hora de clase n�mero 10 de AMD.L.4; L-05
AMD.L.4; 21/04/2022;  13.00;21/04/2022; 14.00;Hora de clase n�mero 11 de AMD.L.4; L-05
AMD.L.4; 28/04/2022;  13.00;28/04/2022; 14.00;Hora de clase n�mero 12 de AMD.L.4; L-05
AMD.L.4; 05/05/2022;  13.00;05/05/2022; 14.00;Hora de clase n�mero 13 de AMD.L.4; L-05
AMD.L.5; 04/02/2022;  9.00;04/02/2022; 10.00;Hora de clase n�mero 1 de AMD.L.5; L-05
AMD.L.5; 11/02/2022;  9.00;11/02/2022; 10.00;Hora de clase n�mero 2 de AMD.L.5; L-05
AMD.L.5; 18/02/2022;  9.00;18/02/2022; 10.00;Hora de clase n�mero 3 de AMD.L.5; L-05
AMD.L.5; 25/02/2022;  9.00;25/02/2022; 10.00;Hora de clase n�mero 4 de AMD.L.5; L-05
AMD.L.5; 04/03/2022;  9.00;04/03/2022; 10.00;Hora de clase n�mero 5 de AMD.L.5; L-05
AMD.L.5; 11/03/2022;  9.00;11/03/2022; 10.00;Hora de clase n�mero 6 de AMD.L.5; L-05
AMD.L.5; 18/03/2022;  9.00;18/03/2022; 10.00;Hora de clase n�mero 7 de AMD.L.5; L-05
AMD.L.5; 25/03/2022;  9.00;25/03/2022; 10.00;Hora de clase n�mero 8 de AMD.L.5; L-05
AMD.L.5; 01/04/2022;  9.00;01/04/2022; 10.00;Hora de clase n�mero 9 de AMD.L.5; L-05
AMD.L.5; 08/04/2022;  9.00;08/04/2022; 10.00;Hora de clase n�mero 10 de AMD.L.5; L-05
AMD.L.5; 22/04/2022;  9.00;22/04/2022; 10.00;Hora de clase n�mero 11 de AMD.L.5; L-05
AMD.L.5; 29/04/2022;  9.00;29/04/2022; 10.00;Hora de clase n�mero 12 de AMD.L.5; L-05
AMD.L.5; 06/05/2022;  9.00;06/05/2022; 10.00;Hora de clase n�mero 13 de AMD.L.5; L-05
AMD.L.6; 04/02/2022;  12.00;04/02/2022; 13.00;Hora de clase n�mero 1 de AMD.L.6; L-05
AMD.L.6; 11/02/2022;  12.00;11/02/2022; 13.00;Hora de clase n�mero 2 de AMD.L.6; L-05
AMD.L.6; 18/02/2022;  12.00;18/02/2022; 13.00;Hora de clase n�mero 3 de AMD.L.6; L-05
AMD.L.6; 25/02/2022;  12.00;25/02/2022; 13.00;Hora de clase n�mero 4 de AMD.L.6; L-05
AMD.L.6; 04/03/2022;  12.00;04/03/2022; 13.00;Hora de clase n�mero 5 de AMD.L.6; L-05
AMD.L.6; 11/03/2022;  12.00;11/03/2022; 13.00;Hora de clase n�mero 6 de AMD.L.6; L-05
AMD.L.6; 18/03/2022;  12.00;18/03/2022; 13.00;Hora de clase n�mero 7 de AMD.L.6; L-05
AMD.L.6; 25/03/2022;  12.00;25/03/2022; 13.00;Hora de clase n�mero 8 de AMD.L.6; L-05
AMD.L.6; 01/04/2022;  12.00;01/04/2022; 13.00;Hora de clase n�mero 9 de AMD.L.6; L-05
